0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,5,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,6,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,7,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,1,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,5,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,6,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,7,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
0,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0,2.0,128000000000,0
0,1,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
0,2,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0,1.0,64000000000,0
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,5,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,6,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,7,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2,4.0,256000000000,2
3,5,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,6,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,7,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3,3.96875,254000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3,4.0,256000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3,1.0,64000000000,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3,2.5,160000000000,3
1,0,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,4,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3
0,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0,4.0,256000000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3,3.57142857142857,228571428571,3
0,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0,3.6,230400000000,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
3,8,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3,3.6,230400000000,3
0,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0,3.72727272727273,238545454545,0
1,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,2,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,3,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
1,4,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1,1.0,64000000000,1
2,5,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,6,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
2,7,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2,1.0,64000000000,2
