UnixTime*1000,NrFinished,NrQueued,VMNum,UsedCores,OnPMs,CentralRepoTX
30605000,4420,0,8,11,4,440000000000
30905000,4456,12,6,10,4,443400000000
31205000,4505,4,8,12,3,448400000000
31505000,4551,3,6,12,3,452700000000
31805000,4590,3,9,12,3,456695500000
32105000,4640,0,7,13,4,461600000000
32405000,4681,0,6,10,4,465600000000
32705000,4723,0,7,10,4,469800000000
33005000,4768,0,6,10,3,474100000000
33305000,4813,0,9,12,4,478800000000
33605000,4859,4,2,2,1,482600000000
33905000,4897,6,10,15,4,487200000000
34205000,4948,0,7,10,4,492000000000
34505000,4991,0,7,12,4,496200000000
34805000,5034,1,5,5,4,500300000000
35105000,5079,0,9,14,4,505200000000
35405000,5121,3,7,10,3,509100000000
35705000,5163,0,10,12,3,513600000000
36005000,5207,0,8,12,3,517800000000
36305000,5237,13,8,13,4,520700000000
36605000,5281,9,10,14,4,525250000000
36905000,5338,0,6,8,3,530400000000
37205000,5378,0,9,15,4,534700000000
37505000,5423,0,7,10,4,538900000000
37805000,5462,3,9,12,3,542793750000
38105000,5512,0,6,8,3,547800000000
38405000,5554,0,8,11,3,552100000000
38705000,5596,0,8,12,4,556400000000
39005000,5637,4,8,12,3,560500000000
39305000,5681,4,8,12,3,564800000000
39605000,5729,0,7,13,4,569400000000
39905000,5772,0,6,10,3,573600000000
40205000,5814,3,3,3,2,577500000000
40505000,5850,3,9,12,4,581700000000
40805000,5896,0,8,14,4,586200000000
41105000,5941,2,9,13,4,590800000000
41405000,5987,1,7,12,3,595100000000
41705000,6027,0,4,4,3,598800000000
42005000,6069,0,6,8,3,603200000000
42305000,6109,0,8,10,3,607200000000
42605000,6156,0,7,9,3,612000000000
42905000,6196,0,9,15,4,616145000000
43205000,6241,0,6,8,3,620400000000
43505000,6269,10,12,16,4,623800000000
43805000,6308,20,7,12,4,627200000000
44105000,6368,3,10,16,4,633300000000
44405000,6415,1,7,8,3,637700000000
44705000,6456,7,9,16,4,641900000000
45005000,6504,9,2,3,3,645900000000
45305000,6547,0,6,9,4,650500000000
45605000,6590,1,9,16,4,655100000000
45905000,6633,3,7,12,4,659100000000
46205000,6665,12,8,13,4,662400000000
46505000,6720,2,7,10,4,667600000000
46805000,6764,0,8,14,4,672100000000
47105000,6796,7,10,14,4,675500000000
47405000,6853,3,6,7,3,680700000000
47705000,6898,0,8,10,3,685300000000
48005000,6938,4,4,8,3,689000000000
48305000,6973,11,9,16,4,692900000000
48605000,7011,16,10,14,4,696800000000
48905000,7073,0,8,14,4,702600000000
49205000,7111,1,8,12,3,706400000000
49505000,7152,5,8,11,4,710500000000
49805000,7195,0,7,9,3,714600000000
50105000,7242,0,9,14,4,719400000000
50405000,7284,4,6,12,3,723200000000
50705000,7330,0,8,11,3,728000000000
51005000,7374,4,6,8,2,732200000000
51305000,7419,2,5,8,2,736600000000
51605000,7460,1,7,7,2,740900000000
51905000,7503,1,6,12,3,745100000000
52205000,7545,0,7,11,4,749400000000
52505000,7580,2,11,14,4,753200000000
52805000,7627,1,6,7,2,757400000000
53105000,7669,2,6,9,3,761500000000
53405000,7713,0,7,10,3,766000000000
53705000,7752,1,11,16,4,770300000000
54005000,7798,0,8,11,3,774600000000
54305000,7841,2,8,11,3,778900000000
54605000,7888,0,8,10,3,783600000000
54905000,7935,0,9,11,4,788400000000
55205000,7960,12,10,16,4,791000000000
55505000,8012,1,11,16,4,795872000000
55805000,8059,1,7,10,3,800500000000
56105000,8098,7,9,13,4,804500000000
56405000,8149,6,2,2,2,808800000000
56705000,8192,1,6,8,3,813500000000
57005000,8232,0,9,14,4,817800000000
57305000,8276,0,8,12,3,822000000000
57605000,8327,0,6,7,3,826800000000
57905000,8364,6,11,15,4,831000000000
58205000,8411,1,12,15,4,835700000000
58505000,8460,0,7,10,3,840100000000
58805000,8496,9,9,16,4,843900000000
59105000,8552,0,5,7,2,849000000000
59405000,8596,0,3,6,3,853200000000
59705000,8635,1,5,5,3,857300000000
60005000,8676,2,5,5,2,861400000000
60305000,8715,0,7,10,3,865500000000
60605000,8754,2,8,13,4,869400000000
60905000,8791,4,9,16,4,873200000000
61205000,8837,4,11,14,4,877700000000
61505000,8875,7,9,16,4,881300000000
61805000,8926,4,5,8,3,885800000000
62105000,8970,0,7,9,3,890400000000
62405000,9008,7,4,4,3,893900000000
62705000,9057,4,6,8,2,899000000000
63005000,9101,0,8,11,3,903448750000
63305000,9145,0,7,11,3,907900000000
63605000,9192,1,7,12,3,912500000000
63905000,9242,0,6,9,3,917400000000
64205000,9287,3,6,10,3,921900000000
64505000,9327,6,6,10,3,925800000000
64805000,9373,3,9,16,4,930600000000
65105000,9411,9,8,11,4,934200000000
65405000,9463,0,6,8,4,939200000000
65705000,9504,1,10,14,4,943700000000
66005000,9547,3,7,9,3,947600000000
66305000,9591,4,5,8,3,951800000000
66605000,9634,0,9,12,4,956400000000
66905000,9682,1,8,12,3,961100000000
67205000,9725,5,3,8,2,964900000000
67505000,9767,2,6,7,2,969400000000
67805000,9814,0,7,10,4,974000000000
68105000,9855,0,10,16,4,978500000000
68405000,9898,0,13,16,4,983000000000
68705000,9946,3,7,12,3,987300000000
69005000,9989,2,7,10,3,991600000000
69305000,10032,0,8,11,3,996000000000
69605000,10063,1,12,16,4,999500000000
69905000,10077,0,0,0,0,999600000000
